# Starting compiling UnityEngine.TestRunner.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d43776a85bbd947948d37ecdcec06a73
# Starting compiling UnityEngine.UI.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0616f61ec6e5044b7b3fc95d5870cec0
# Starting compiling UnityEditor.TestRunner.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1b1731e118154d18904659e8d93e25e
# Starting compiling UnityEditor.UI.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e008ff242d9544734a1699ca5190f3a7
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6e7b6e31f9524b2f98304289fa6ce15
# Starting compiling Unity.VSCode.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-caad104865c9540ba9f5e3213e81156a
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d6bf529bdde34d749a4ea038a09d548
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0e4da63b90d54aeba1000d1e74c7acd
# Starting compiling PsdPlugin.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdab519123f5b4599a2aa7b7211ecb85
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/user/Desktop/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94404e4fecfd048788dc2ccb70b5463b
# Starting compiling Unity.Timeline.dll
